Name,CMP,ATH%,PE,EPS,PB,MCap,ROCE%,ROE%,MedPE,ROCE_5Yr%,ROE_5Yr%,Debt2EqR,SalesVar_5Yrs%,ProfitVar_5Yr%,OPM%,PAT_Qtr,CapType,Symbol
https://www.screener.in/company/RELIANCE/consolidated/,2956.4,8.85,29.1,101.61,2.52,2000245.18,9.61,9.25,25.9,9.01,8.73,0.58,9.61,11.98,17.61,15138.0,LC,RELIANCE
https://www.screener.in/company/TCS/consolidated/,4416.05,0.34,33.57,129.2,17.66,1597765.54,64.28,51.51,30.47,54.63,43.77,0.09,10.46,8.21,27.02,12040.0,LC,TCS
https://www.screener.in/company/HDFCBANK/consolidated/,1632.1,9.92,18.24,89.75,2.72,1243251.09,7.67,17.14,21.02,6.67,16.85,6.81,21.95,23.42,33.6,16474.85,LC,HDFCBANK
https://www.screener.in/company/BHARTIARTL/consolidated/,1483.55,3.74,74.29,17.7,10.23,887238.44,13.13,14.93,63.58,9.59,12.36,2.63,13.17,122.47,51.9,3652.45,LC,BHARTIARTL
https://www.screener.in/company/ICICIBANK/consolidated/,1187.25,5.94,18.44,64.56,3.25,835622.95,7.6,18.8,22.32,6.2,15.23,6.45,17.25,59.73,34.44,11695.84,LC,ICICIBANK
https://www.screener.in/company/INFY/consolidated/,1858.95,5.11,28.96,64.21,9.29,771841.33,39.99,31.83,26.91,36.98,29.19,0.1,13.2,11.24,23.73,6368.0,LC,INFY
https://www.screener.in/company/SBIN/consolidated/,812.1,12.31,9.94,76.05,1.75,724767.74,6.16,17.34,11.79,5.06,13.0,13.51,11.63,98.73,47.05,19324.96,LC,SBIN
https://www.screener.in/company/LICI/consolidated/,1057.3,15.58,16.01,66.13,8.08,668742.01,72.95,63.45,15.4,72.54,80.87,0.0,8.16,73.17,3.2,10527.0,LC,LICI
https://www.screener.in/company/HINDUNILVR/consolidated/,2748.25,4.04,62.48,43.98,12.61,645726.42,27.24,20.24,64.03,46.69,24.03,0.03,9.5,10.6,23.73,2645.5,LC,HINDUNILVR
https://www.screener.in/company/ITC/consolidated/,502.65,1.59,30.73,16.38,8.42,628524.14,37.47,28.43,21.74,34.15,25.74,0.0,7.95,10.05,36.49,5093.82,LC,ITC
https://www.screener.in/company/LT/consolidated/,3568.35,10.66,36.91,97.13,5.68,490593.92,13.44,14.68,28.52,11.57,14.08,1.35,10.34,8.16,13.11,2785.72,LC,LT
https://www.screener.in/company/HCLTECH/consolidated/,1668.25,1.74,27.56,60.53,6.63,452707.18,29.6,23.3,20.77,27.22,22.36,0.08,12.71,9.28,22.05,4257.0,LC,HCLTECH
https://www.screener.in/company/SUNPHARMA/consolidated/,1742.75,0.9,39.66,43.3,6.57,418144.1,17.32,16.69,29.64,14.8,13.79,0.05,10.78,23.38,27.03,2835.62,LC,SUNPHARMA
https://www.screener.in/company/ONGC/consolidated/,329.6,4.67,9.1,35.37,1.23,414646.0,18.44,16.28,5.55,13.56,13.36,0.45,8.81,9.86,14.52,9936.45,LC,ONGC
https://www.screener.in/company/BAJFINANCE/consolidated/,6590.9,24.29,27.33,242.47,5.34,407974.28,11.93,22.12,44.45,11.06,19.83,3.84,24.35,29.35,70.06,3911.98,LC,BAJFINANCE
https://www.screener.in/company/TATAMOTORS/consolidated/,1098.35,7.35,11.87,101.59,4.3,403224.39,20.11,49.44,18.59,6.64,5.84,1.26,7.72,93.11,14.0,5539.02,LC,TATAMOTORS
